0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,1.0
5.0,0.9571895582840019
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,0.9938108997434812
5.0,0.9938108997434812
5.0,1.0
5.0,0.9571895582840019
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9938108997434812
5.0,1.0
5.0,0.9938108997434812
5.0,1.0
5.0,0.9938108997434812
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,1.0
5.0,0.9811075275882448
5.0,0.9938108997434812
5.0,0.9571895582840019
5.0,1.0
5.0,0.9938108997434812
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,0.992560274657164
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,0.9938108997434812
5.0,0.9236508967257466
5.0,1.0
5.0,0.992560274657164
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9938108997434812
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,1.0
5.0,1.0
5.0,0.9938108997434812
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9938108997434812
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,0.9571895582840019
5.0,0.9938108997434812
